0,	23.32,	10652,	16947,	15897,	32844
1,	23.25,	10682,	17002,	15904,	32906
2,	23.20,	10700,	17022,	15895,	32917
3,	23.20,	10700,	17013,	15888,	32901
4,	23.18,	10707,	17012,	15876,	32888
5,	23.22,	10691,	17007,	15895,	32902
6,	23.23,	10688,	17004,	15896,	32900
7,	23.23,	10688,	17006,	15899,	32905
8,	23.25,	10680,	17007,	15911,	32918
9,	23.22,	10693,	17007,	15892,	32899
10,	23.21,	10695,	17001,	15884,	32885
11,	23.24,	10684,	17003,	15901,	32904
12,	23.19,	10706,	17026,	15891,	32917
13,	23.22,	10693,	17014,	15898,	32912
14,	23.25,	10680,	16993,	15899,	32892
15,	23.28,	10667,	16983,	15908,	32891
16,	23.35,	10642,	16963,	15927,	32890
17,	23.41,	10616,	16956,	15960,	32916
18,	23.47,	10591,	16930,	15973,	32903
19,	23.49,	10586,	16930,	15980,	32910
20,	23.57,	10554,	16906,	16006,	32912
21,	23.61,	10535,	16884,	16014,	32898
22,	23.70,	10500,	16858,	16043,	32901
23,	23.74,	10486,	16858,	16064,	32922
24,	23.81,	10457,	16828,	16080,	32908
25,	23.88,	10431,	16809,	16101,	32910
26,	23.92,	10415,	16792,	16110,	32902
27,	23.96,	10399,	16778,	16121,	32899
28,	24.06,	10358,	16740,	16148,	32888
29,	24.12,	10337,	16726,	16167,	32893
30,	24.21,	10300,	16701,	16201,	32902
31,	24.28,	10274,	16681,	16223,	32904
32,	24.37,	10238,	16651,	16251,	32902
33,	24.42,	10221,	16638,	16266,	32904
34,	24.54,	10175,	16599,	16300,	32899
35,	24.59,	10156,	16579,	16312,	32891
36,	24.66,	10127,	16557,	16336,	32893
37,	24.72,	10105,	16533,	16348,	32881
38,	24.73,	10103,	16519,	16337,	32856
39,	24.78,	10081,	16506,	16360,	32866
40,	24.86,	10054,	16471,	16370,	32841
41,	24.89,	10043,	16474,	16391,	32865
42,	24.89,	10041,	16468,	16388,	32856
43,	24.98,	10009,	16446,	16418,	32864
44,	24.98,	10008,	16422,	16396,	32818
45,	25.00,	9999,	16417,	16406,	32823
46,	25.05,	9982,	16406,	16423,	32829
47,	25.12,	9954,	16389,	16452,	32841
48,	25.12,	9957,	16392,	16449,	32841
49,	25.20,	9924,	16382,	16495,	32877
50,	25.26,	9903,	16365,	16512,	32877
51,	25.34,	9874,	16348,	16543,	32891
52,	25.39,	9854,	16333,	16561,	32894
53,	25.42,	9845,	16326,	16569,	32895
54,	25.44,	9837,	16313,	16570,	32883
55,	25.52,	9808,	16309,	16615,	32924
56,	25.51,	9811,	16303,	16603,	32906
57,	25.52,	9807,	16297,	16605,	32902
58,	25.57,	9788,	16280,	16620,	32900
59,	25.63,	9768,	16265,	16638,	32903
60,	25.72,	9736,	16233,	16660,	32893
61,	25.75,	9725,	16224,	16669,	32893
62,	25.85,	9686,	16184,	16695,	32879
63,	25.85,	9686,	16191,	16703,	32894
64,	25.93,	9658,	16158,	16716,	32874
65,	26.01,	9628,	16143,	16754,	32897
66,	26.04,	9618,	16138,	16766,	32904
67,	26.12,	9589,	16106,	16783,	32889
68,	26.17,	9573,	16097,	16801,	32898
69,	26.24,	9547,	16072,	16822,	32894
70,	26.28,	9535,	16060,	16829,	32889
71,	26.37,	9503,	16031,	16856,	32887
72,	26.41,	9489,	16023,	16872,	32895
73,	26.43,	9482,	16017,	16878,	32895
74,	26.52,	9449,	15981,	16899,	32880
75,	26.51,	9452,	15986,	16899,	32885
76,	26.59,	9425,	15961,	16922,	32883
77,	26.59,	9425,	15955,	16915,	32870
78,	26.64,	9408,	15954,	16944,	32898
79,	26.71,	9384,	15936,	16968,	32904
80,	26.74,	9372,	15922,	16976,	32898
81,	26.76,	9366,	15916,	16980,	32896
82,	26.83,	9342,	15892,	16998,	32890
83,	26.87,	9327,	15881,	17013,	32894
84,	26.91,	9314,	15871,	17027,	32898
85,	26.95,	9300,	15865,	17045,	32910
86,	27.01,	9280,	15826,	17041,	32867
87,	27.06,	9263,	15822,	17068,	32890
88,	27.06,	9261,	15818,	17066,	32884
89,	27.12,	9242,	15805,	17088,	32893
90,	27.21,	9211,	15782,	17120,	32902
91,	27.15,	9231,	15790,	17092,	32882
92,	27.15,	9232,	15788,	17087,	32875
93,	27.10,	9248,	15818,	17091,	32909
94,	27.20,	9213,	15782,	17117,	32899
95,	27.25,	9197,	15767,	17129,	32896
96,	27.27,	9188,	15756,	17134,	32890
97,	27.30,	9181,	15743,	17133,	32876
98,	27.34,	9166,	15740,	17158,	32898
99,	27.36,	9158,	15721,	17153,	32874
100,	27.39,	9150,	15722,	17169,	32891
101,	27.43,	9137,	15711,	17181,	32892
102,	27.49,	9115,	15693,	17203,	32896
103,	27.52,	9104,	15683,	17213,	32896
104,	27.68,	9053,	15646,	17269,	32915
105,	27.67,	9056,	15628,	17243,	32871
106,	27.71,	9041,	15621,	17264,	32885
107,	27.68,	9051,	15628,	17253,	32881
108,	27.70,	9044,	15635,	17274,	32909
109,	27.72,	9039,	15627,	17275,	32902
110,	27.76,	9025,	15617,	17290,	32907
111,	27.77,	9020,	15607,	17289,	32896
112,	27.82,	9005,	15581,	17288,	32869
113,	27.88,	8986,	15576,	17319,	32895
114,	27.94,	8966,	15558,	17338,	32896
115,	27.97,	8956,	15546,	17345,	32891
116,	28.05,	8929,	15515,	17363,	32878
117,	28.08,	8920,	15515,	17380,	32895
118,	28.06,	8924,	15514,	17371,	32885
119,	28.08,	8920,	15505,	17368,	32873
120,	28.15,	8897,	15489,	17395,	32884
121,	28.16,	8894,	15493,	17406,	32899
122,	28.29,	8849,	15458,	17455,	32913
123,	28.30,	8848,	15454,	17453,	32907
124,	28.34,	8834,	15452,	17478,	32930
125,	28.39,	8817,	15433,	17489,	32922
126,	28.42,	8807,	15422,	17497,	32919
127,	28.49,	8785,	15402,	17518,	32920
128,	28.54,	8768,	15380,	17527,	32907
129,	28.58,	8755,	15374,	17547,	32921
130,	28.60,	8749,	15338,	17517,	32855
131,	28.70,	8718,	15321,	17560,	32881
132,	28.74,	8706,	15310,	17571,	32881
133,	28.81,	8684,	15296,	17599,	32895
134,	28.82,	8681,	15284,	17593,	32877
135,	28.80,	8685,	15295,	17597,	32892
136,	28.85,	8671,	15269,	17595,	32864
137,	28.90,	8654,	15253,	17612,	32865
138,	28.88,	8659,	15265,	17615,	32880
139,	29.00,	8622,	15232,	17653,	32885
140,	29.04,	8609,	15216,	17661,	32877
141,	29.07,	8599,	15208,	17671,	32879
142,	29.08,	8597,	15205,	17672,	32877
143,	29.16,	8572,	15180,	17694,	32874
144,	29.19,	8563,	15176,	17709,	32885
145,	29.28,	8535,	15147,	17732,	32879
146,	29.28,	8533,	15146,	17736,	32882
147,	29.31,	8526,	15140,	17743,	32883
148,	29.25,	8543,	15157,	17728,	32885
149,	29.19,	8562,	15177,	17712,	32889
150,	29.18,	8567,	15171,	17695,	32866
151,	29.16,	8573,	15184,	17697,	32881
152,	29.20,	8561,	15162,	17696,	32858
153,	29.16,	8573,	15184,	17698,	32882
154,	29.25,	8545,	15156,	17723,	32879
155,	29.26,	8542,	15152,	17725,	32877
156,	29.26,	8541,	15153,	17728,	32881
157,	29.28,	8535,	15145,	17730,	32875
158,	29.29,	8531,	15142,	17736,	32878
159,	29.34,	8517,	15134,	17755,	32889
160,	29.35,	8512,	15129,	17759,	32888
161,	29.39,	8501,	15106,	17755,	32861
162,	29.40,	8498,	15111,	17768,	32879
163,	29.42,	8490,	15108,	17780,	32888
164,	29.52,	8460,	15082,	17814,	32896
165,	29.59,	8438,	15047,	17819,	32866
166,	29.64,	8422,	15034,	17836,	32870
167,	29.67,	8413,	15015,	17833,	32848
168,	29.72,	8398,	15016,	17867,	32883
169,	29.77,	8383,	15003,	17882,	32885
170,	29.77,	8383,	14998,	17877,	32875
171,	29.76,	8386,	15003,	17876,	32879
172,	29.81,	8370,	14987,	17891,	32878
173,	29.80,	8374,	14988,	17883,	32871
174,	29.85,	8358,	14974,	17901,	32875
175,	29.92,	8336,	14958,	17930,	32888
176,	29.93,	8333,	14953,	17929,	32882
177,	29.96,	8325,	14941,	17932,	32873
178,	29.99,	8315,	14922,	17932,	32854
179,	30.01,	8310,	14931,	17953,	32884
180,	30.10,	8283,	14901,	17975,	32876
181,	30.18,	8259,	14879,	18000,	32879
182,	30.28,	8229,	14833,	18010,	32843
183,	30.34,	8212,	14834,	18049,	32883
184,	30.41,	8191,	14801,	18055,	32856
185,	30.46,	8176,	14792,	18077,	32869
186,	30.51,	8160,	14775,	18093,	32868
187,	30.56,	8146,	14764,	18110,	32874
188,	30.60,	8133,	14752,	18123,	32875
189,	30.60,	8133,	14748,	18118,	32866
190,	30.68,	8111,	14723,	18137,	32860
191,	30.69,	8107,	14717,	18138,	32855
192,	30.71,	8100,	14727,	18168,	32895
193,	30.72,	8099,	14710,	18149,	32859
194,	30.74,	8091,	14709,	18165,	32874
195,	30.75,	8090,	14710,	18169,	32879
196,	30.80,	8075,	14689,	18177,	32866
197,	30.75,	8089,	14707,	18168,	32875
198,	30.79,	8076,	14693,	18179,	32872
199,	30.82,	8069,	14681,	18179,	32860
200,	30.79,	8077,	14696,	18181,	32877
201,	30.78,	8081,	14699,	18174,	32873
202,	30.85,	8059,	14674,	18194,	32868
203,	30.85,	8059,	14671,	18189,	32860
204,	30.92,	8040,	14654,	18212,	32866
205,	30.94,	8033,	14647,	18218,	32865
206,	30.96,	8029,	14646,	18226,	32872
207,	30.98,	8023,	14646,	18241,	32887
208,	31.04,	8005,	14613,	18240,	32853
209,	31.08,	7994,	14604,	18254,	32858
210,	31.16,	7971,	14584,	18281,	32865
211,	31.17,	7967,	14578,	18283,	32861
212,	31.17,	7968,	14579,	18283,	32862
213,	31.11,	7985,	14600,	18269,	32869
214,	31.14,	7974,	14577,	18267,	32844
215,	31.10,	7986,	14606,	18275,	32881
216,	31.16,	7971,	14585,	18283,	32868
217,	31.17,	7966,	14581,	18289,	32870
218,	31.19,	7960,	14571,	18290,	32861
219,	31.26,	7941,	14570,	18332,	32902
220,	31.21,	7955,	14566,	18296,	32862
221,	31.18,	7965,	14578,	18289,	32867
222,	31.17,	7966,	14579,	18287,	32866
223,	31.10,	7987,	14598,	18263,	32861
224,	31.11,	7983,	14602,	18277,	32879
225,	31.12,	7980,	14591,	18270,	32861
226,	31.10,	7987,	14594,	18257,	32851
227,	31.21,	7954,	14564,	18295,	32859
228,	31.23,	7950,	14565,	18306,	32871
229,	31.24,	7946,	14558,	18306,	32864
230,	31.23,	7949,	14574,	18320,	32894
231,	31.20,	7957,	14567,	18293,	32860
232,	31.18,	7964,	14580,	18292,	32872
233,	31.18,	7965,	14579,	18289,	32868
234,	31.25,	7943,	14553,	18306,	32859
235,	31.35,	7914,	14522,	18335,	32857
236,	31.45,	7886,	14499,	18370,	32869
237,	31.51,	7869,	14486,	18395,	32881
238,	31.49,	7875,	14494,	18391,	32885
239,	31.52,	7867,	14475,	18384,	32859
240,	31.50,	7872,	14485,	18387,	32872
241,	31.52,	7866,	14481,	18396,	32877
242,	31.51,	7868,	14479,	18388,	32867
243,	31.57,	7853,	14465,	18406,	32871
244,	31.51,	7869,	14477,	18383,	32860
245,	31.51,	7870,	14474,	18376,	32850
246,	31.53,	7865,	14468,	18380,	32848
247,	31.49,	7874,	14487,	18384,	32871
248,	31.48,	7878,	14490,	18378,	32868
249,	31.48,	7878,	14494,	18383,	32877
250,	31.49,	7874,	14484,	18379,	32863
251,	31.56,	7855,	14465,	18400,	32865
252,	31.60,	7845,	14456,	18412,	32868
253,	31.67,	7824,	14437,	18438,	32875
254,	31.65,	7830,	14447,	18435,	32882
255,	31.67,	7823,	14434,	18435,	32869
256,	31.73,	7808,	14420,	18453,	32873
257,	31.74,	7803,	14416,	18459,	32875
258,	31.75,	7801,	14418,	18468,	32886
259,	31.73,	7806,	14426,	18466,	32892
260,	31.73,	7806,	14414,	18451,	32865
261,	31.81,	7784,	14392,	18475,	32867
262,	31.94,	7747,	14342,	18498,	32840
263,	31.94,	7748,	14361,	18520,	32881
264,	31.97,	7739,	14352,	18530,	32882
265,	32.09,	7706,	14313,	18558,	32871
266,	31.95,	7745,	14347,	18510,	32857
267,	31.96,	7741,	14357,	18533,	32890
268,	32.03,	7724,	14339,	18549,	32888
269,	31.97,	7739,	14348,	18524,	32872
270,	31.97,	7739,	14358,	18537,	32895
271,	32.04,	7721,	14333,	18549,	32882
272,	32.14,	7691,	14294,	18571,	32865
273,	32.22,	7670,	14266,	18586,	32852
274,	32.31,	7645,	14245,	18617,	32862
275,	32.35,	7635,	14233,	18626,	32859
276,	32.38,	7627,	14225,	18636,	32861
277,	32.39,	7623,	14222,	18641,	32863
278,	32.33,	7639,	14237,	18623,	32860
279,	32.30,	7649,	14249,	18613,	32862
280,	32.26,	7658,	14251,	18595,	32846
281,	32.25,	7661,	14260,	18599,	32859
282,	32.26,	7659,	14255,	18596,	32851
283,	32.26,	7659,	14266,	18612,	32878
284,	32.23,	7666,	14265,	18594,	32859
285,	32.26,	7658,	14266,	18613,	32879
286,	32.26,	7659,	14262,	18607,	32869
287,	32.27,	7657,	14255,	18603,	32858
288,	32.27,	7657,	14264,	18613,	32877
289,	32.19,	7679,	14279,	18581,	32860
290,	32.22,	7670,	14271,	18591,	32862
291,	32.22,	7671,	14276,	18596,	32872
292,	32.29,	7652,	14264,	18625,	32889
293,	32.41,	7617,	14211,	18641,	32852
294,	32.50,	7593,	14188,	18670,	32858
295,	32.61,	7564,	14165,	18711,	32876
296,	32.69,	7541,	14132,	18726,	32858
297,	32.78,	7516,	14108,	18756,	32864
298,	32.78,	7518,	14103,	18745,	32848
299,	32.71,	7537,	14128,	18729,	32857
300,	32.66,	7549,	14148,	18726,	32874
301,	32.63,	7559,	14149,	18702,	32851
302,	32.63,	7559,	14152,	18708,	32860
303,	32.64,	7556,	14149,	18711,	32860
304,	32.65,	7551,	14147,	18721,	32868
305,	32.69,	7541,	14135,	18728,	32863
306,	32.74,	7528,	14112,	18732,	32844
307,	32.76,	7523,	14126,	18763,	32889
308,	32.80,	7513,	14104,	18759,	32863
309,	32.83,	7504,	14096,	18769,	32865
310,	32.83,	7504,	14093,	18765,	32858
311,	32.87,	7493,	14082,	18779,	32861
312,	32.88,	7490,	14081,	18785,	32866
313,	32.92,	7480,	14068,	18793,	32861
314,	32.94,	7473,	14049,	18785,	32834
315,	32.91,	7481,	14068,	18789,	32857
316,	32.90,	7486,	14070,	18781,	32851
317,	32.93,	7476,	14063,	18797,	32860
318,	32.92,	7479,	14076,	18806,	32882
319,	32.94,	7475,	14060,	18795,	32855
320,	33.01,	7454,	14036,	18816,	32852
321,	32.98,	7464,	14054,	18814,	32868
322,	33.00,	7458,	14048,	18820,	32868
323,	33.04,	7446,	14032,	18830,	32862
324,	33.11,	7428,	14008,	18843,	32851
325,	33.11,	7429,	14020,	18857,	32877
326,	33.08,	7436,	14027,	18849,	32876
327,	33.11,	7428,	14017,	18855,	32872
328,	33.14,	7420,	14007,	18862,	32869
329,	33.15,	7417,	13999,	18858,	32857
330,	33.15,	7419,	13997,	18851,	32848
331,	33.11,	7428,	14012,	18848,	32860
332,	33.14,	7420,	13998,	18850,	32848
333,	33.14,	7420,	13998,	18850,	32848
334,	33.17,	7413,	13997,	18867,	32864
335,	33.23,	7396,	13983,	18890,	32873
336,	33.27,	7385,	13961,	18889,	32850
337,	33.30,	7379,	13962,	18905,	32867
338,	33.30,	7378,	13956,	18901,	32857
339,	33.28,	7384,	13971,	18905,	32876
340,	33.30,	7379,	13962,	18905,	32867
341,	33.29,	7382,	13962,	18899,	32861
342,	33.38,	7358,	13938,	18928,	32866
343,	33.44,	7341,	13918,	18944,	32862
344,	33.46,	7336,	13907,	18941,	32848
345,	33.53,	7318,	13890,	18965,	32855
346,	33.48,	7331,	13906,	18954,	32860
347,	33.51,	7323,	13893,	18956,	32849
348,	33.51,	7322,	13897,	18965,	32862
349,	33.54,	7316,	13888,	18969,	32857
350,	33.56,	7311,	13888,	18980,	32868
351,	33.59,	7301,	13864,	18973,	32837
352,	33.56,	7310,	13870,	18960,	32830
353,	33.48,	7332,	13901,	18943,	32844
354,	33.37,	7360,	13943,	18930,	32873
355,	33.29,	7380,	13958,	18898,	32856
356,	33.26,	7390,	13969,	18887,	32856
357,	33.27,	7386,	13963,	18889,	32852
358,	33.31,	7375,	13955,	18906,	32861
359,	33.29,	7382,	13955,	18889,	32844
360,	33.21,	7403,	13980,	18869,	32849
361,	33.25,	7391,	13964,	18878,	32842
362,	33.22,	7400,	13975,	18871,	32846
363,	33.30,	7377,	13955,	18902,	32857
364,	33.33,	7369,	13950,	18916,	32866
365,	33.42,	7346,	13920,	18933,	32853
366,	33.46,	7335,	13896,	18930,	32826
367,	33.48,	7332,	13906,	18951,	32857
368,	33.58,	7304,	13869,	18974,	32843
369,	33.61,	7298,	13873,	18993,	32866
370,	33.68,	7278,	13848,	19012,	32860
371,	33.71,	7271,	13831,	19006,	32837
372,	33.75,	7261,	13819,	19016,	32835
373,	33.81,	7244,	13806,	19044,	32850
374,	33.81,	7244,	13805,	19042,	32847
375,	33.79,	7250,	13812,	19037,	32849
376,	33.81,	7244,	13804,	19041,	32845
377,	33.81,	7244,	13809,	19048,	32857
378,	33.82,	7242,	13806,	19049,	32855
379,	33.76,	7257,	13820,	19028,	32848
380,	33.77,	7254,	13819,	19036,	32855
381,	33.74,	7262,	13825,	19022,	32847
382,	33.70,	7273,	13843,	19018,	32861
383,	33.66,	7284,	13853,	19004,	32857
384,	33.67,	7280,	13846,	19005,	32851
385,	33.72,	7269,	13838,	19023,	32861
386,	33.79,	7249,	13809,	19034,	32843
387,	33.84,	7236,	13798,	19053,	32851
388,	33.84,	7238,	13806,	19059,	32865
389,	33.90,	7221,	13780,	19068,	32848
390,	33.92,	7217,	13780,	19079,	32859
391,	33.90,	7222,	13786,	19074,	32860
392,	33.92,	7217,	13777,	19074,	32851
393,	33.98,	7200,	13749,	19081,	32830
394,	33.95,	7208,	13764,	19081,	32845
395,	33.97,	7203,	13764,	19094,	32858
396,	33.96,	7206,	13771,	19094,	32865
397,	33.95,	7208,	13770,	19089,	32859
398,	33.86,	7231,	13801,	19071,	32872
399,	33.89,	7225,	13790,	19070,	32860
400,	33.85,	7235,	13798,	19056,	32854
401,	33.74,	7263,	13829,	19026,	32855
402,	33.68,	7278,	13851,	19016,	32867
403,	33.64,	7288,	13857,	18998,	32855
404,	33.72,	7268,	13843,	19030,	32873
405,	33.75,	7259,	13828,	19035,	32863
406,	33.78,	7253,	13813,	19029,	32842
407,	33.85,	7235,	13806,	19066,	32872
408,	33.86,	7232,	13799,	19064,	32863
409,	33.91,	7218,	13781,	19077,	32858
410,	33.91,	7218,	13781,	19077,	32858
411,	33.97,	7204,	13767,	19095,	32862
412,	34.02,	7190,	13750,	19109,	32859
413,	34.10,	7171,	13727,	19127,	32854
414,	34.14,	7159,	13714,	19141,	32855
415,	34.13,	7163,	13716,	19134,	32850
416,	34.22,	7139,	13692,	19164,	32856
417,	34.24,	7135,	13685,	19166,	32851
418,	34.28,	7124,	13679,	19185,	32864
419,	34.25,	7131,	13676,	19163,	32839
420,	34.26,	7130,	13685,	19179,	32864
421,	34.32,	7115,	13659,	19181,	32840
422,	34.28,	7123,	13670,	19176,	32846
423,	34.26,	7129,	13688,	19185,	32873
424,	34.34,	7110,	13652,	19187,	32839
425,	34.32,	7114,	13657,	19181,	32838
426,	34.37,	7102,	13640,	19190,	32830
427,	34.37,	7101,	13654,	19213,	32867
428,	34.36,	7103,	13648,	19200,	32848
429,	34.35,	7107,	13658,	19201,	32859
430,	34.32,	7113,	13667,	19198,	32865
431,	34.31,	7117,	13671,	19193,	32864
432,	34.28,	7124,	13684,	19192,	32876
433,	34.32,	7113,	13665,	19197,	32862
434,	34.35,	7107,	13657,	19200,	32857
435,	34.37,	7102,	13638,	19187,	32825
436,	34.45,	7080,	13623,	19226,	32849
437,	34.40,	7095,	13643,	19215,	32858
438,	34.41,	7091,	13635,	19213,	32848
439,	34.44,	7084,	13628,	19221,	32849
440,	34.43,	7085,	13627,	19218,	32845
441,	34.42,	7090,	13631,	19211,	32842
442,	34.42,	7089,	13636,	19219,	32855
443,	34.40,	7094,	13650,	19225,	32875
444,	34.33,	7112,	13659,	19189,	32848
445,	34.31,	7116,	13663,	19185,	32848
446,	34.24,	7135,	13688,	19170,	32858
447,	34.15,	7157,	13715,	19148,	32863
448,	34.16,	7154,	13712,	19152,	32864
449,	34.23,	7138,	13692,	19167,	32859
450,	34.25,	7132,	13683,	19169,	32852
451,	34.19,	7147,	13704,	19160,	32864
452,	34.09,	7172,	13734,	19135,	32869
453,	34.02,	7191,	13761,	19122,	32883
454,	33.98,	7201,	13761,	19095,	32856
455,	33.97,	7203,	13768,	19100,	32868
456,	33.89,	7225,	13790,	19071,	32861
457,	33.86,	7231,	13794,	19062,	32856
458,	33.84,	7237,	13797,	19049,	32846
459,	33.82,	7242,	13807,	19051,	32858
460,	33.75,	7260,	13829,	19034,	32863
461,	33.72,	7268,	13841,	19029,	32870
462,	33.77,	7255,	13817,	19029,	32846
463,	33.80,	7247,	13809,	19040,	32849
464,	33.81,	7245,	13820,	19060,	32880
465,	33.85,	7235,	13799,	19057,	32856
466,	33.91,	7218,	13779,	19074,	32853
467,	33.97,	7204,	13767,	19096,	32863
468,	34.04,	7186,	13745,	19112,	32857
469,	34.07,	7177,	13740,	19129,	32869
470,	34.13,	7163,	13720,	19139,	32859
471,	34.19,	7146,	13698,	19153,	32851
472,	34.18,	7149,	13697,	19143,	32840
473,	34.16,	7154,	13714,	19154,	32868
474,	34.16,	7154,	13708,	19147,	32855
475,	34.14,	7160,	13718,	19144,	32862
476,	34.12,	7165,	13715,	19127,	32842
477,	34.12,	7165,	13720,	19133,	32853
478,	34.11,	7167,	13727,	19137,	32864
479,	34.12,	7164,	13714,	19127,	32841
480,	34.12,	7165,	13717,	19130,	32847
481,	34.18,	7150,	13704,	19150,	32854
482,	34.23,	7136,	13687,	19164,	32851
483,	34.15,	7157,	13710,	19141,	32851
484,	34.08,	7176,	13732,	19120,	32852
485,	33.97,	7204,	13755,	19079,	32834
486,	33.97,	7204,	13765,	19092,	32857
487,	34.02,	7191,	13744,	19097,	32841
488,	34.02,	7191,	13742,	19096,	32838
489,	34.00,	7195,	13754,	19101,	32855
490,	34.00,	7197,	13766,	19111,	32877
491,	33.95,	7209,	13763,	19076,	32839
492,	33.96,	7206,	13765,	19087,	32852
493,	33.94,	7210,	13770,	19083,	32853
494,	34.02,	7190,	13742,	19098,	32840
495,	34.09,	7173,	13719,	19111,	32830
496,	34.17,	7151,	13700,	19144,	32844
497,	34.16,	7154,	13705,	19141,	32846
498,	34.12,	7166,	13728,	19143,	32871
499,	34.06,	7181,	13739,	19117,	32856
500,	34.06,	7180,	13739,	19120,	32859
501,	34.07,	7179,	13729,	19108,	32837
502,	34.04,	7186,	13740,	19104,	32844
503,	33.98,	7202,	13764,	19096,	32860
504,	33.99,	7198,	13757,	19097,	32854
505,	33.99,	7198,	13760,	19101,	32861
506,	34.00,	7197,	13752,	19092,	32844
507,	33.96,	7205,	13761,	19084,	32845
508,	34.03,	7189,	13747,	19108,	32855
509,	34.08,	7174,	13733,	19128,	32861
510,	34.26,	7129,	13681,	19174,	32855
511,	34.39,	7096,	13642,	19210,	32852
512,	34.51,	7067,	13615,	19251,	32866
513,	34.56,	7054,	13585,	19244,	32829
514,	34.63,	7037,	13584,	19287,	32871
515,	34.77,	7000,	13525,	19305,	32830
516,	34.67,	7027,	13564,	19288,	32852
517,	34.62,	7039,	13575,	19270,	32845
